date,permno,predicted
201201,10104,0.016184475
201202,10104,0.015369312
201203,10104,0.014280003
201204,10104,0.015883135
201205,10104,0.013278583
201206,10104,0.010589443
201207,10104,0.017181441
201208,10104,0.039847933
201209,10104,0.011487413
201210,10104,0.01213636
201211,10104,0.010633407
201212,10104,0.012205455
201201,10107,0.01901076
201202,10107,0.022562671
201203,10107,0.016922712
201204,10107,0.01233593
201205,10107,0.013609635
201206,10107,0.011755331
201207,10107,0.015501678
201208,10107,0.017201645
201209,10107,0.011577886
201210,10107,0.015196418
201211,10107,0.01549715
201212,10107,0.013555248
201201,10138,0.02333124
201202,10138,0.010589443
201203,10138,0.010589443
201204,10138,0.010589443
201205,10138,0.010589443
201206,10138,0.010589443
201207,10138,0.010589443
201208,10138,0.027189013
201209,10138,0.027091306
201210,10138,0.013791453
201211,10138,0.012559888
201212,10138,0.016870975
201201,10145,0.016185071
201202,10145,0.011162945
201203,10145,0.012901198
201204,10145,0.011005907
201205,10145,0.010589443
201206,10145,0.010589443
201207,10145,0.024302248
201208,10145,0.03261438
201209,10145,0.010589443
201210,10145,0.015971748
201211,10145,0.014267165
201212,10145,0.014008665
201201,10147,0.021213092
201202,10147,0.01813582
201203,10147,0.015496101
201204,10147,0.011789532
201205,10147,0.012551538
201206,10147,0.012912377
201207,10147,0.020845726
201208,10147,0.03973936
201209,10147,0.01683044
201210,10147,0.018422544
201211,10147,0.015782248
201212,10147,0.012520671
201201,10516,0.015845725
201202,10516,0.012487174
201203,10516,0.01663049
201204,10516,0.015301365
201205,10516,0.010589443
201206,10516,0.011258655
201207,10516,0.01577425
201208,10516,0.016005293
201209,10516,0.01730526
201210,10516,0.017719805
201211,10516,0.015328651
201212,10516,0.017633472
201207,10909,0.016881471
201201,11081,0.016482206
201202,11081,0.016532235
201203,11081,0.017249636
201204,11081,0.010589443
201205,11081,0.010589443
201206,11081,0.010589443
201207,11081,0.019279081
201208,11081,0.027672287
201209,11081,0.032514833
201210,11081,0.03547626
201211,11081,0.030912217
201212,11081,0.052123107
201201,11308,0.018552309
201202,11308,0.01866071
201203,11308,0.016209988
201204,11308,0.011992163
201205,11308,0.010834217
201206,11308,0.011743766
201207,11308,0.014675655
201208,11308,0.013244222
201209,11308,0.012325686
201210,11308,0.018307954
201211,11308,0.014736369
201212,11308,0.014490169
201201,11404,0.020001175
201202,11404,0.017535161
201203,11404,0.0164271
201204,11404,0.015540091
201205,11404,0.011751042
201206,11404,0.012577978
201207,11404,0.014667673
201208,11404,0.012961512
201209,11404,0.011406215
201210,11404,0.015068781
201211,11404,0.015868995
201212,11404,0.016100157
201201,11552,0.016040258
201202,11552,0.018153662
201203,11552,0.015545597
201204,11552,0.011488393
201205,11552,0.010880075
201206,11552,0.010589443
201207,11552,0.016166672
201208,11552,0.021013252
201209,11552,0.018361699
201210,11552,0.020008862
201211,11552,0.016125342
201212,11552,0.01320838
201203,11618,0.01671809
201204,11618,0.010589443
201201,11703,0.021615509
201202,11703,0.021112975
201203,11703,0.017154554
201204,11703,0.010589443
201205,11703,0.010589443
201206,11703,0.010589443
201207,11703,0.01229651
201208,11703,0.014888505
201209,11703,0.013074924
201210,11703,0.012932581
201211,11703,0.017885312
201212,11703,0.02212571
201201,11762,0.013535572
201202,11762,0.012833344
201203,11762,0.010589443
201204,11762,0.010589443
201205,11762,0.010589443
201206,11762,0.010589443
201208,11762,0.013854829
201209,11762,0.026956396
201210,11762,0.013073962
201211,11762,0.016334942
201201,11850,0.01950096
201202,11850,0.012710875
201203,11850,0.01326572
201204,11850,0.016633473
201205,11850,0.010589443
201206,11850,0.010589443
201207,11850,0.012498281
201208,11850,0.013074544
201209,11850,0.011892118
201210,11850,0.014118577
201211,11850,0.01223823
201212,11850,0.01351066
201201,11955,0.025288027
201202,11955,0.021370925
201203,11955,0.01624054
201204,11955,0.011520604
201205,11955,0.010589443
201206,11955,0.010589443
201207,11955,0.010647186
201208,11955,0.014646302
201209,11955,0.011673451
201210,11955,0.010984012
201211,11955,0.01703508
201212,11955,0.015752908
201201,12052,0.018752873
201202,12052,0.014349477
201203,12052,0.014209329
201204,12052,0.012403468
201205,12052,0.015330554
201206,12052,0.01161087
201207,12052,0.013160566
201208,12052,0.017703846
201209,12052,0.014419049
201210,12052,0.011995859
201211,12052,0.017143687
201212,12052,0.019638272
201201,12060,0.008782826
201202,12060,0.011961131
201203,12060,0.013224387
201204,12060,0.010589443
201205,12060,0.010589443
201206,12060,0.010589443
201207,12060,0.010589443
201208,12060,0.01762112
201209,12060,0.030456724
201210,12060,0.028296564
201211,12060,0.010934017
201212,12060,0.01666466
201201,12140,0.010589443
201202,12140,0.010589443
201203,12140,0.010742112
201204,12140,0.010589443
201205,12140,0.010659504
201206,12140,0.010589443
201201,12490,0.019001387
201202,12490,0.017226057
201203,12490,0.016826943
201204,12490,0.01293873
201205,12490,0.012732118
201206,12490,0.010940065
201207,12490,0.014093963
201208,12490,0.017296383
201209,12490,0.013946673
201210,12490,0.015503438
201211,12490,0.01670812
201212,12490,0.014375978
201201,13688,0.023381881
201202,13688,0.021542575
201203,13688,0.017062131
201204,13688,0.017460603
201205,13688,0.013987001
201206,13688,0.010589443
201207,13688,0.013901904
201208,13688,0.012975181
201209,13688,0.01189116
201210,13688,0.013775686
201211,13688,0.015739843
201212,13688,0.016072633
201201,13856,0.019399192
201202,13856,0.019634247
201203,13856,0.016874425
201204,13856,0.012697497
201205,13856,0.012699575
201206,13856,0.011483151
201207,13856,0.013466898
201208,13856,0.01324857
201209,13856,0.011542247
201210,13856,0.013708198
201211,13856,0.013092845
201212,13856,0.01352636
201201,13901,0.01844666
201202,13901,0.019899312
201203,13901,0.018560912
201204,13901,0.012754979
201205,13901,0.010882056
201206,13901,0.011828047
201207,13901,0.015189152
201208,13901,0.012666564
201209,13901,0.013397411
201210,13901,0.019135717
201211,13901,0.016204137
201212,13901,0.017575316
201201,13928,0.022491772
201202,13928,0.01922764
201203,13928,0.017685514
201204,13928,0.015042931
201205,13928,0.010615125
201206,13928,0.015068067
201207,13928,0.021780219
201208,13928,0.018280443
201209,13928,0.016048308
201210,13928,0.02161244
201211,13928,0.017024722
201212,13928,0.016352292
201201,14008,0.020499378
201202,14008,0.021138351
201203,14008,0.018146437
201204,14008,0.014249791
201205,14008,0.012981556
201206,14008,0.010589443
201207,14008,0.012353383
201208,14008,0.015269946
